food_name,vitamin_A_mcg,vitamin_B1_mg,vitamin_B2_mg,vitamin_B3_mg,vitamin_B6_mg,vitamin_B9_folate_mcg,vitamin_B12_mcg,vitamin_C_mg,vitamin_D_IU,vitamin_E_mg,vitamin_K_mcg
White Rice,102,1.46,0.612,21.56,0.028,194,2.344,102.6,270,8.07,165
Red Rice,435,0.602,0.977,21.13,1.619,259,4.79,18.7,420,4.03,277
Keeri Samba Rice,860,1.34,0.067,8.05,1.094,374,2.232,150.9,706,5.53,129
Nadu Rice,270,0.954,0.343,20.74,1.478,270,2.71,98.4,366,13.43,30
Kurakkan,106,1.196,0.933,1.02,0.784,153,2.384,60.5,279,10.0,10
Maize,71,0.764,1.166,14.95,0.886,168,0.56,98.3,282,11.81,95
Barley,700,0.874,0.675,5.83,0.841,144,2.646,104.5,39,6.82,189
Oats,20,0.749,0.701,3.1,1.14,351,1.174,112.5,188,9.45,191
Pearl Millet,614,0.309,0.157,2.02,0.255,262,1.12,88.2,163,3.73,265
Foxtail Millet,121,1.089,0.593,17.44,0.07,378,0.564,121.2,535,10.58,127
Little Millet,466,0.436,0.702,8.56,0.537,273,2.14,183.7,535,6.41,237
Sorghum,214,0.056,0.33,18.15,1.204,185,4.545,72.5,3,6.64,111
Broken Rice,330,0.975,0.365,1.73,0.359,164,1.659,145.1,289,9.74,144
Rice Flour,458,0.282,0.503,7.95,1.151,355,1.874,178.9,432,14.04,64
Wheat Flour,87,1.412,0.046,13.53,1.649,292,3.856,91.2,470,0.96,246
Kurakkan Flour,372,1.432,0.432,19.79,0.178,292,1.175,88.7,180,12.37,222
Maize Flour,99,1.374,0.291,8.04,1.15,384,5.382,120.4,247,4.39,105
Barley Flour,871,0.568,0.439,15.68,0.766,230,3.121,118.3,627,6.66,180
Rice Vermicelli,663,0.043,0.173,22.16,1.478,15,2.686,161.3,278,0.33,183
Rice Flakes,130,1.394,1.16,15.43,0.318,14,3.347,95.3,580,4.52,225
Wheat Semolina,661,0.654,0.78,5.9,1.184,275,0.996,199.2,253,7.54,264
Rice Semolina,308,1.451,0.889,0.71,1.428,277,3.681,11.9,180,0.84,277
Wheat Bran,769,1.446,1.03,21.77,1.607,187,2.179,0.6,680,7.37,88
Rice Bran,343,1.282,0.658,0.63,1.168,157,5.383,128.0,508,13.91,175
Oat Bran,491,0.456,0.131,21.88,0.855,319,1.013,59.7,760,1.58,17
Corn Grits,413,0.59,0.707,13.27,1.058,338,3.042,48.1,699,11.47,105
Oat Groats,805,1.28,0.771,23.48,1.48,128,3.589,62.4,565,6.15,270
Quinoa,385,0.489,0.974,19.99,0.979,118,0.2,51.2,325,9.83,166
Amaranth Grain,191,0.271,0.573,24.95,0.071,282,2.182,6.2,356,3.9,12
Buckwheat,276,0.844,0.183,8.83,1.584,217,4.396,194.3,649,2.39,31
Pearl Barley Grain,160,1.406,0.383,19.2,1.178,176,4.922,44.1,679,2.41,39
Wheat Germ,459,1.05,0.485,10.11,1.157,292,1.879,146.8,390,1.06,147
Rice Germ,313,0.864,0.847,12.05,0.382,178,4.792,152.5,614,2.78,217
Millet Grain,21,0.164,0.751,15.72,1.127,117,5.807,185.9,84,9.96,218
Sorghum Grain,252,0.93,0.476,21.85,0.682,380,5.141,6.1,316,13.23,81
Quinoa Flakes,747,1.485,1.283,24.6,1.114,126,0.706,174.4,211,12.21,207
Tapioca Pearls,856,0.227,0.795,19.23,0.199,36,4.438,105.4,514,10.28,200
Broken Wheat,560,0.787,0.324,10.5,1.125,226,1.918,126.5,383,1.66,37
Rice Noodles,474,1.319,0.15,10.59,1.699,123,5.93,128.9,690,4.34,210
Wheat Noodles,58,1.116,0.216,18.47,0.101,43,2.912,164.0,341,4.65,248
String Hopper Flour,510,1.052,0.335,6.05,1.662,272,0.735,66.7,37,3.75,226
Pittu Flour,681,1.06,0.226,2.85,0.704,237,4.351,146.6,510,7.73,47
Roasted Rice Flour,475,0.552,0.259,8.93,1.483,22,1.938,105.7,419,8.03,17
Kurakkan Pittu Mix,699,0.455,0.385,7.25,1.334,153,5.982,158.7,750,5.35,294
Rice Hopper Mix,782,1.218,0.242,7.48,0.973,153,5.879,198.1,168,5.31,195
Wheat Hopper Mix,189,1.219,1.168,5.92,1.261,130,3.937,40.1,342,12.43,186
Rice Bread,686,1.303,0.123,1.15,1.496,396,0.779,198.9,305,11.84,223
Wheat Bread,562,1.372,0.691,0.55,0.699,306,4.121,18.0,541,4.62,228
Rice Roti,875,0.777,0.545,24.69,0.569,364,0.558,0.5,701,13.71,76
Wheat Roti,566,0.762,1.277,10.75,1.142,242,0.176,8.8,536,14.29,187
Green Gram,243,1.201,0.163,9.67,1.377,139,4.938,68.4,111,4.9,269
Cowpea,831,0.982,0.529,17.02,1.301,155,1.259,126.6,410,5.32,94
Chickpea,504,1.059,1.261,5.53,1.36,240,2.274,13.8,205,7.58,131
Black Gram,130,1.198,1.128,23.75,0.752,228,5.841,1.1,184,14.12,38
Red Lentils,484,1.337,1.066,19.68,1.394,207,2.021,187.4,381,13.14,71
Yellow Lentils,818,0.52,0.35,2.33,0.222,260,1.779,164.4,495,1.54,280
Soybeans,646,0.576,0.239,10.5,0.935,90,5.509,161.8,378,5.89,159
Green Peas,20,0.159,0.876,21.99,0.03,154,0.664,176.9,46,8.3,186
Dry Peas,840,0.876,1.21,23.62,0.565,239,4.557,140.0,739,7.55,190
Horse Gram,166,0.073,0.733,11.74,0.636,349,5.928,20.9,550,2.91,119
Lima Beans,273,0.709,0.752,15.37,0.686,26,5.408,79.8,527,12.88,219
Pinto Beans,387,0.823,0.378,4.26,1.188,352,3.91,144.6,503,10.15,52
Kidney Beans,600,0.444,1.005,24.78,0.673,289,1.884,56.1,21,12.57,221
White Beans,315,0.894,0.259,5.87,0.774,273,1.526,137.5,212,12.88,130
Black Eyed Peas,13,0.065,0.434,23.57,0.419,262,4.916,4.9,309,11.23,236
Bengal Gram,241,0.075,0.565,16.28,0.647,33,5.279,61.2,660,6.59,245
Split Green Gram,776,1.237,0.67,15.23,0.402,217,3.153,109.8,752,9.16,225
Split Black Gram,345,0.553,0.33,12.87,0.143,287,1.466,126.4,271,2.41,207
Roasted Gram,564,0.208,0.167,5.84,1.034,54,0.678,115.4,570,10.1,95
Fried Gram,897,0.793,0.802,4.5,1.143,99,0.523,139.6,798,2.69,199
Chickpea Flour,339,1.16,0.389,5.59,1.061,92,4.314,1.2,201,10.41,246
Green Gram Flour,91,0.339,0.764,4.74,0.799,48,2.521,20.2,31,3.44,71
Black Gram Flour,366,0.942,0.218,19.51,0.658,282,5.432,173.8,442,1.76,184
Lentil Flour,454,0.146,0.636,8.82,1.47,175,4.438,136.3,161,2.48,5
Soy Flour,427,0.096,0.702,1.54,0.892,193,1.148,22.6,766,0.03,205
Cowpea Flour,508,0.806,0.086,24.23,0.825,357,3.683,168.4,253,10.78,31
Pea Flour,775,0.82,0.451,22.11,0.063,188,2.613,48.4,520,10.99,98
Gram Sprouts,34,0.963,0.192,23.2,0.593,7,3.463,95.7,650,7.72,255
Green Gram Sprouts,205,1.095,0.101,24.87,0.659,195,4.428,29.0,479,2.42,186
Chickpea Sprouts,80,1.464,1.287,4.43,0.69,122,4.837,142.0,9,1.25,75
Cowpea Sprouts,561,0.784,0.433,9.97,0.995,23,5.062,133.4,725,0.29,176
